-- Merging decision tree log ---
manifest
ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:1:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/admin/.gradle/caches/transforms-4/2ace41ca25e4df1cac81dc41144672a2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/admin/.gradle/caches/transforms-4/8e1cbb767d3dfd48cc41c0240da599d1/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Dimezis:BlurView:version-2.0.4] /Users/admin/.gradle/caches/transforms-4/afbbda72791a039f91afd0245ade54b8/transformed/jetified-BlurView-version-2.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/admin/.gradle/caches/transforms-4/38be5177bc744a9d1e2f1d17369b9924/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/admin/.gradle/caches/transforms-4/32d40e60dd0e30b4683768bc22ba39ae/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/admin/.gradle/caches/transforms-4/741658fa61727141065a485d2f3743a5/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-4/a8abe048d57cdbb4824ea969e3f917dc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/admin/.gradle/caches/transforms-4/3b07e80f136a17286b67736718da1347/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/admin/.gradle/caches/transforms-4/d6314c93f9884e33218d62ca8a4ec360/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/admin/.gradle/caches/transforms-4/f5f3a9c80327afcdfc4d19743b2ea8a1/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/admin/.gradle/caches/transforms-4/8a1ef8fe1a11059e69630a6dd51aa403/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/admin/.gradle/caches/transforms-4/f53b1442c9ec4d491799817d9d286d3a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/admin/.gradle/caches/transforms-4/6e30694c88f48cdb26c129913646a774/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/admin/.gradle/caches/transforms-4/ace14758073b50df320dc5a609a5a5b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/admin/.gradle/caches/transforms-4/108c845a9b0e5b3df8250fb7b1a94431/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/admin/.gradle/caches/transforms-4/550ad6316cd72b0e2c28154b1152b438/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/admin/.gradle/caches/transforms-4/0c6520c4c1790a267fa4e7b0bde305b6/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/admin/.gradle/caches/transforms-4/417c580283848390083cb3f8c37f7550/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/admin/.gradle/caches/transforms-4/ab724700ae405a8ebaa85ece5e45c720/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/admin/.gradle/caches/transforms-4/bba7b80499cadd8f40a70efd040debe2/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/admin/.gradle/caches/transforms-4/af7c56a8ead6571d6ca06fd362b28104/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/admin/.gradle/caches/transforms-4/80a1d90bbde65e7f715db5ba9cf73be7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
	package
		INJECTED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:3:1-63
MERGED from [:react-native-firebase_messaging] /Users/admin/Desktop/csprivate/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/admin/Desktop/csprivate/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:rn-fetch-blob] /Users/admin/Desktop/csprivate/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:rn-fetch-blob] /Users/admin/Desktop/csprivate/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [com.razorpay:standard-core:1.6.52] /Users/admin/.gradle/caches/transforms-4/b87801e45ac2ad06f7ee6acb716cc3e5/transformed/jetified-standard-core-1.6.52/AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:standard-core:1.6.52] /Users/admin/.gradle/caches/transforms-4/b87801e45ac2ad06f7ee6acb716cc3e5/transformed/jetified-standard-core-1.6.52/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/admin/.gradle/caches/transforms-4/e952fac92b48441978f300dda4798b5c/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/admin/.gradle/caches/transforms-4/e952fac92b48441978f300dda4798b5c/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-4/cb0dc32c32c7138f1bcd226e62ab1cee/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-4/cb0dc32c32c7138f1bcd226e62ab1cee/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/admin/.gradle/caches/transforms-4/35f2538972894c0e7cbb29c22ea297a3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/admin/.gradle/caches/transforms-4/35f2538972894c0e7cbb29c22ea297a3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/admin/.gradle/caches/transforms-4/f53b1442c9ec4d491799817d9d286d3a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/admin/.gradle/caches/transforms-4/f53b1442c9ec4d491799817d9d286d3a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:3:18-60
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:4:1-72
	android:name
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:4:18-69
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:5:2-72
	android:name
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:5:19-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:6:2-104
	android:maxSdkVersion
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:6:75-101
	android:name
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:6:19-74
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:7:2-105
MERGED from [:react-native-fs] /Users/admin/Desktop/csprivate/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-81
MERGED from [:react-native-fs] /Users/admin/Desktop/csprivate/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-81
MERGED from [:react-native-image-crop-picker] /Users/admin/Desktop/csprivate/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-15:38
MERGED from [:react-native-image-crop-picker] /Users/admin/Desktop/csprivate/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-15:38
MERGED from [:rn-fetch-blob] /Users/admin/Desktop/csprivate/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:5-81
MERGED from [:rn-fetch-blob] /Users/admin/Desktop/csprivate/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:5-81
	android:maxSdkVersion
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:7:76-102
	android:name
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:7:19-75
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:9:1-73
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/admin/.gradle/caches/transforms-4/ec821370b4f02ee345ee227690cacb83/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/admin/.gradle/caches/transforms-4/ec821370b4f02ee345ee227690cacb83/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:9:18-70
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:10:1-84
	android:name
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:10:18-81
uses-permission#android.permission.VIBRATE
ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:11:1-61
	android:name
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:11:18-59
application
ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:13:5-47:19
INJECTED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:13:5-47:19
MERGED from [:react-native-community_datetimepicker] /Users/admin/Desktop/csprivate/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] /Users/admin/Desktop/csprivate/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-20
MERGED from [:react-native-firebase_messaging] /Users/admin/Desktop/csprivate/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_messaging] /Users/admin/Desktop/csprivate/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_app] /Users/admin/Desktop/csprivate/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /Users/admin/Desktop/csprivate/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-file-viewer] /Users/admin/Desktop/csprivate/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-file-viewer] /Users/admin/Desktop/csprivate/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-crop-picker] /Users/admin/Desktop/csprivate/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:5-45:19
MERGED from [:react-native-image-crop-picker] /Users/admin/Desktop/csprivate/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:5-45:19
MERGED from [:react-native-image-picker] /Users/admin/Desktop/csprivate/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] /Users/admin/Desktop/csprivate/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-razorpay] /Users/admin/Desktop/csprivate/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-11:19
MERGED from [:react-native-razorpay] /Users/admin/Desktop/csprivate/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-11:19
MERGED from [:react-native-share] /Users/admin/Desktop/csprivate/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-share] /Users/admin/Desktop/csprivate/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] /Users/admin/Desktop/csprivate/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] /Users/admin/Desktop/csprivate/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:rn-fetch-blob] /Users/admin/Desktop/csprivate/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:31:5-41:19
MERGED from [:rn-fetch-blob] /Users/admin/Desktop/csprivate/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:31:5-41:19
MERGED from [com.google.android.material:material:1.6.1] /Users/admin/.gradle/caches/transforms-4/8bcb9297036ca2807b424488f3b3caa6/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/admin/.gradle/caches/transforms-4/8bcb9297036ca2807b424488f3b3caa6/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/admin/.gradle/caches/transforms-4/f1b1f935ba65dafcb228cf9977d9e1ac/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/admin/.gradle/caches/transforms-4/f1b1f935ba65dafcb228cf9977d9e1ac/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/admin/.gradle/caches/transforms-4/3ee4a35cc5c431a8c588f566658968d0/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/admin/.gradle/caches/transforms-4/3ee4a35cc5c431a8c588f566658968d0/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/admin/.gradle/caches/transforms-4/10cd41e6780005402c988eb668ce9650/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/admin/.gradle/caches/transforms-4/10cd41e6780005402c988eb668ce9650/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.razorpay:standard-core:1.6.52] /Users/admin/.gradle/caches/transforms-4/b87801e45ac2ad06f7ee6acb716cc3e5/transformed/jetified-standard-core-1.6.52/AndroidManifest.xml:41:5-70:19
MERGED from [com.razorpay:standard-core:1.6.52] /Users/admin/.gradle/caches/transforms-4/b87801e45ac2ad06f7ee6acb716cc3e5/transformed/jetified-standard-core-1.6.52/AndroidManifest.xml:41:5-70:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/admin/.gradle/caches/transforms-4/9016471a73b01124b3ae97db2a4b06f0/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/admin/.gradle/caches/transforms-4/9016471a73b01124b3ae97db2a4b06f0/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/admin/.gradle/caches/transforms-4/ec821370b4f02ee345ee227690cacb83/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/admin/.gradle/caches/transforms-4/ec821370b4f02ee345ee227690cacb83/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/admin/.gradle/caches/transforms-4/dc31aa4ad2c0cb10b44c762f0c81cef6/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/admin/.gradle/caches/transforms-4/dc31aa4ad2c0cb10b44c762f0c81cef6/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/admin/.gradle/caches/transforms-4/e7d473aadfb3a13a4554e0807e3b535c/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
